frame,time,x,y,tile_x,tile_y,vx,vy,state,on_ground,ai_strategy,sees_player,ammo,stun,swap_used
1,1776206707.838,1678,640,34,13,-2,4.4,IDLE,0,FAR,0,6,0,0
2,1776206707.852,1676,644,34,13,-2,4.95,IDLE,0,FAR,0,6,0,0
3,1776206707.868,1674,649,34,13,-2,5.5,IDLE,0,FAR,0,6,0,0
4,1776206707.884,1672,655,34,13,-2,6.05,IDLE,0,FAR,0,6,0,0
5,1776206707.899,1670,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
6,1776206707.915,1668,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
7,1776206707.932,1666,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
8,1776206707.949,1664,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
9,1776206707.964,1662,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
10,1776206707.981,1660,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
11,1776206707.997,1658,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
12,1776206708.013,1656,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
13,1776206708.028,1654,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
14,1776206708.045,1652,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
15,1776206708.06,1650,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
16,1776206708.077,1648,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
17,1776206708.093,1646,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
18,1776206708.109,1644,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
19,1776206708.125,1642,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
20,1776206708.141,1640,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
21,1776206708.157,1638,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
22,1776206708.173,1636,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
23,1776206708.19,1634,656,34,13,-2,0,IDLE,1,FAR,0,6,0,0
24,1776206708.206,1632,656,34,13,-2,0.55,IDLE,0,FAR,0,6,0,0
25,1776206708.222,1630,656,33,13,-2,0,IDLE,1,FAR,0,6,0,0
26,1776206708.238,1628,656,33,13,-2,0.55,IDLE,0,FAR,0,6,0,0
27,1776206708.254,1626,656,33,13,-2,0,IDLE,1,FAR,0,6,0,0
28,1776206708.27,1624,656,33,13,-2,0.55,IDLE,0,FAR,0,6,0,0
29,1776206708.287,1622,656,33,13,-2,0,IDLE,1,FAR,0,6,0,0
30,1776206708.303,1620,656,33,13,-2,0.55,IDLE,0,FAR,0,6,0,0
31,1776206708.32,1618,656,33,13,-2,0,IDLE,1,FAR,0,6,0,0
32,1776206708.335,1616,656,33,13,-2,0.55,IDLE,0,FAR,0,6,0,0
33,1776206708.352,1614,656,33,13,-2,0,IDLE,1,FAR,0,6,0,0
34,1776206708.368,1612,656,33,13,-2,0.55,IDLE,0,FAR,0,6,0,0
35,1776206708.384,1610,656,33,13,-2,0,IDLE,1,FAR,0,6,0,0
36,1776206708.4,1612,635,33,13,2,-21.45,IDLE,0,FAR,0,6,0,0
37,1776206708.416,1614,624,33,13,2,0,IDLE,0,FAR,0,6,0,0
38,1776206708.432,1616,624,33,13,2,0.55,IDLE,0,FAR,0,6,0,0
39,1776206708.448,1618,625,33,13,2,1.1,IDLE,0,FAR,0,6,0,0
40,1776206708.464,1620,626,33,13,2,1.65,IDLE,0,FAR,0,6,0,0
41,1776206708.481,1622,628,33,13,2,2.2,IDLE,0,FAR,0,6,0,0
42,1776206708.496,1624,630,33,13,2,2.75,IDLE,0,FAR,0,6,0,0
43,1776206708.512,1626,633,33,13,2,3.3,IDLE,0,FAR,0,6,0,0
44,1776206708.529,1628,636,33,13,2,3.85,IDLE,0,FAR,0,6,0,0
45,1776206708.545,1630,640,33,13,2,4.4,IDLE,0,FAR,0,6,0,0
46,1776206708.562,1632,644,34,13,2,4.95,IDLE,0,FAR,0,6,0,0
47,1776206708.578,1632,649,34,13,0,5.5,IDLE,0,FAR,0,6,0,0
48,1776206708.595,1632,655,34,13,0,6.05,IDLE,0,FAR,0,6,0,0
49,1776206708.611,1632,656,34,13,0,0,IDLE,1,FAR,0,6,0,0
50,1776206708.627,1632,635,34,13,0,-21.45,IDLE,0,FAR,0,6,0,0
51,1776206708.644,1632,624,34,13,0,0,IDLE,0,FAR,0,6,0,0
53,1776206708.676,1632,625,34,13,0,1.1,IDLE,0,FAR,0,6,0,0
54,1776206708.692,1632,626,34,13,0,1.65,IDLE,0,FAR,0,6,0,0
55,1776206708.709,1632,628,34,13,0,2.2,IDLE,0,FAR,0,6,0,0
56,1776206708.725,1632,630,34,13,0,2.75,IDLE,0,FAR,0,6,0,0
57,1776206708.741,1632,633,34,13,0,3.3,IDLE,0,FAR,0,6,0,0
58,1776206708.757,1632,636,34,13,0,3.85,IDLE,0,FAR,0,6,0,0
59,1776206708.773,1632,640,34,13,0,4.4,IDLE,0,FAR,0,6,0,0
60,1776206708.789,1632,644,34,13,0,4.95,IDLE,0,FAR,0,6,0,0
61,1776206708.805,1632,649,34,13,0,5.5,IDLE,0,FAR,0,6,0,0
62,1776206708.821,1632,655,34,13,0,6.05,IDLE,0,FAR,0,6,0,0
63,1776206708.837,1632,656,34,13,0,0,IDLE,1,FAR,0,6,0,0
64,1776206708.853,1632,635,34,13,0,-21.45,IDLE,0,FAR,0,6,0,0
65,1776206708.869,1632,624,34,13,0,0,IDLE,0,FAR,0,6,0,0
67,1776206708.901,1632,625,34,13,0,1.1,IDLE,0,FAR,0,6,0,0
68,1776206708.917,1632,626,34,13,0,1.65,IDLE,0,FAR,0,6,0,0
69,1776206708.933,1632,628,34,13,0,2.2,IDLE,0,FAR,0,6,0,0
70,1776206708.95,1632,630,34,13,0,2.75,IDLE,0,FAR,0,6,0,0
71,1776206708.965,1632,633,34,13,0,3.3,IDLE,0,FAR,0,6,0,0
72,1776206708.982,1632,636,34,13,0,3.85,IDLE,0,FAR,0,6,0,0
73,1776206708.998,1632,640,34,13,0,4.4,IDLE,0,FAR,0,6,0,0
74,1776206709.014,1632,644,34,13,0,4.95,IDLE,0,FAR,0,6,0,0
75,1776206709.031,1632,649,34,13,0,5.5,IDLE,0,FAR,0,6,0,0
76,1776206709.047,1632,655,34,13,0,6.05,IDLE,0,FAR,0,6,0,0
77,1776206709.062,1632,656,34,13,0,0,IDLE,1,FAR,0,6,0,0
78,1776206709.078,1632,635,34,13,0,-21.45,IDLE,0,FAR,0,6,0,0
79,1776206709.095,1632,624,34,13,0,0,IDLE,0,FAR,0,6,0,0
81,1776206709.126,1632,625,34,13,0,1.1,IDLE,0,FAR,0,6,0,0
82,1776206709.143,1632,626,34,13,0,1.65,IDLE,0,FAR,0,6,0,0
83,1776206709.16,1632,628,34,13,0,2.2,IDLE,0,FAR,0,6,0,0
84,1776206709.176,1632,630,34,13,0,2.75,IDLE,0,FAR,0,6,0,0
85,1776206709.192,1632,633,34,13,0,3.3,IDLE,0,FAR,0,6,0,0
86,1776206709.209,1632,636,34,13,0,3.85,IDLE,0,FAR,0,6,0,0
87,1776206709.224,1632,640,34,13,0,4.4,IDLE,0,FAR,0,6,0,0
88,1776206709.241,1632,644,34,13,0,4.95,IDLE,0,FAR,0,6,0,0
89,1776206709.256,1632,649,34,13,0,5.5,IDLE,0,FAR,0,6,0,0
90,1776206709.273,1632,655,34,13,0,6.05,IDLE,0,FAR,0,6,0,0
91,1776206709.288,1632,656,34,13,0,0,IDLE,1,FAR,0,6,0,0
92,1776206709.305,1632,635,34,13,0,-21.45,IDLE,0,FAR,0,6,0,0
93,1776206709.322,1632,624,34,13,0,0,IDLE,0,FAR,0,6,0,0
95,1776206709.353,1632,625,34,13,0,1.1,IDLE,0,FAR,0,6,0,0
96,1776206709.37,1632,626,34,13,0,1.65,IDLE,0,FAR,0,6,0,0
97,1776206709.385,1632,628,34,13,0,2.2,IDLE,0,FAR,0,6,0,0
98,1776206709.402,1632,630,34,13,0,2.75,IDLE,0,FAR,0,6,0,0
99,1776206709.418,1632,633,34,13,0,3.3,IDLE,0,FAR,0,6,0,0
100,1776206709.435,1632,636,34,13,0,3.85,IDLE,0,FAR,0,6,0,0
101,1776206709.451,1632,640,34,13,0,4.4,IDLE,0,FAR,0,6,0,0
102,1776206709.467,1632,644,34,13,0,4.95,IDLE,0,FAR,0,6,0,0
103,1776206709.483,1632,649,34,13,0,5.5,IDLE,0,FAR,0,6,0,0
104,1776206709.499,1632,655,34,13,0,6.05,IDLE,0,FAR,0,6,0,0
105,1776206709.516,1632,656,34,13,0,0,IDLE,1,FAR,0,6,0,0
106,1776206709.531,1632,635,34,13,0,-21.45,IDLE,0,FAR,0,6,0,0
107,1776206709.548,1632,624,34,13,0,0,IDLE,0,FAR,0,6,0,0
109,1776206709.58,1632,625,34,13,0,1.1,IDLE,0,FAR,0,6,0,0
110,1776206709.596,1632,626,34,13,0,1.65,IDLE,0,FAR,0,6,0,0
111,1776206709.611,1632,628,34,13,0,2.2,IDLE,0,FAR,0,6,0,0
112,1776206709.628,1632,630,34,13,0,2.75,IDLE,0,FAR,0,6,0,0
113,1776206709.644,1632,633,34,13,0,3.3,IDLE,0,FAR,0,6,0,0
114,1776206709.66,1632,636,34,13,0,3.85,IDLE,0,FAR,0,6,0,0
115,1776206709.676,1632,640,34,13,0,4.4,IDLE,0,FAR,0,6,0,0
116,1776206709.693,1632,644,34,13,0,4.95,IDLE,0,FAR,0,6,0,0
117,1776206709.708,1632,649,34,13,0,5.5,IDLE,0,FAR,0,6,0,0
118,1776206709.725,1632,655,34,13,0,6.05,IDLE,0,FAR,0,6,0,0
119,1776206709.74,1632,656,34,13,0,0,IDLE,1,FAR,0,6,0,0
120,1776206709.757,1632,635,34,13,0,-21.45,IDLE,0,FAR,0,6,0,0
121,1776206709.773,1632,624,34,13,0,0,IDLE,0,FAR,0,6,0,0
123,1776206709.806,1632,625,34,13,0,1.1,IDLE,0,FAR,0,6,0,0
124,1776206709.822,1632,626,34,13,0,1.65,IDLE,0,FAR,0,6,0,0
125,1776206709.839,1632,628,34,13,0,2.2,IDLE,0,FAR,0,6,0,0
126,1776206709.855,1632,630,34,13,0,2.75,IDLE,0,FAR,0,6,0,0
127,1776206709.87,1632,633,34,13,0,3.3,IDLE,0,FAR,0,6,0,0
128,1776206709.887,1632,636,34,13,0,3.85,IDLE,0,FAR,0,6,0,0
129,1776206709.902,1632,640,34,13,0,4.4,IDLE,0,FAR,0,6,0,0
130,1776206709.919,1632,644,34,13,0,4.95,IDLE,0,FAR,0,6,0,0
131,1776206709.935,1632,649,34,13,0,5.5,IDLE,0,FAR,0,6,0,0
132,1776206709.951,1632,655,34,13,0,6.05,IDLE,0,FAR,0,6,0,0
133,1776206709.967,1632,656,34,13,0,0,IDLE,1,FAR,0,6,0,0
134,1776206709.983,1632,635,34,13,0,-21.45,IDLE,0,FAR,0,6,0,0
135,1776206709.999,1632,624,34,13,0,0,IDLE,0,FAR,0,6,0,0
